abalone_ID,abalone_full_label,Intercept,umol.L.sec,Temp.C,block,size_class,treatment,weight,volume,chamber.channel,temp,period,BLANK,start.time,stop.time,umol.sec,blank.rate,umol.sec.corr,umol.gram.hr,Rate.ln
86,ab86_hw_channel4_Trial5_prehw_10_29_20_O2,88.50506955,-0.029481182,17.54037179,A5,90,hw,9.895554,517,4,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-15.24177109,-0.354343746,-14.88742734,5416.042238,8.597139077
86,ab86_hw_channel6_Trial5_posthw_11_25_20_O2,179.7286384,-0.007897404,21.04995146,B5,90,hw,7.733037,575,6,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-4.541007167,0.065810064,-4.606817231,2144.635029,7.670771294
87,ab87_amb_channel10_Trial8_posthw_11_25_20_O2,121.2847322,-0.035646324,17.31324845,B8,90,amb,7.253208,585,10,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-20.85309951,-0.912281166,-19.94081835,9897.268361,9.200024179
87,ab87_amb_channel2_Trial8_prehw_10_30_20_O2,83.88582687,-0.03029203,17.56711111,A8,90,amb,7.725525,562,2,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-17.02412064,-0.815682759,-16.20843789,7552.933475,8.929704546
87,ab87_amb_channel5_trial6_final_12_12_20_O2,160.5563813,-0.056054164,17.35588785,C6,90,amb,7.830693,582,5,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-32.62352361,-0.314206669,-32.30931694,14853.54374,9.606000484
88,ab88_amb_channel1_trial3_final_12_11_20_O2,137.3450567,-0.069623237,17.377725,C3,90,amb,8.515224,564,1,17.5,final ,0,2/3/21 13:34,2/3/21 14:04,-39.26750543,-0.197928206,-39.06957723,16517.53119,9.712183646
88,ab88_amb_channel2_Trial8_posthw_11_25_20_O2,200.3085447,-0.066112728,17.37227329,B8,90,amb,8.520858,565,2,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-37.35369136,-0.912281166,-36.4414102,15396.22849,9.64188435
88,ab88_amb_channel9_Trial8_prehw_10_30_20_O2,55.02670899,-0.023589847,17.46202469,A8,90,amb,8.704902,556,9,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-13.11595485,-0.815682759,-12.30027209,5086.901556,8.534443851
89,ab89_hw_channel4_Trial5_posthw_11_25_20_O2,205.9671961,-0.023460212,21.16180583,B5,90,hw,7.442886,579,4,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-13.58346272,0.065810064,-13.64927278,6601.925923,8.795131839
89,ab89_hw_channel7_Trial4_prehw_10_29_20_O2,147.4384418,-0.046721976,17.60234831,A4,90,hw,7.919898,567,7,17.5,prehw,0,2/3/21 16:38,2/3/21 17:08,-26.49136055,-0.271068957,-26.2202916,11918.46786,9.385852787
9,ab9_amb_channel6_Trial1_prehw_10_29_20_O2,187.2400415,-0.005426285,17.47012658,A1,30,amb,0.451092,628,6,17.5,prehw,0,2/3/21 9:20,2/3/21 9:50,-3.407707292,0.376641839,-3.784349131,30201.50406,10.31565032
9,ab9_amb_channel8_Trial3_posthw_11_24_20_O2,226.4200943,-0.008310692,17.49708911,B3,30,amb,0.544053,636,8,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-5.285600308,-0.775609177,-4.50999113,29842.62208,10.30369627
9,ab9_amb_channel8_trial6_final_12_12_20_O2,231.4940596,-0.010197073,17.38795327,C6,30,amb,0.574101,636,8,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-6.485338471,-0.314206669,-6.171131803,38697.15345,10.56352391
90,ab90_hw_channel4_Trial6_prehw_10_30_20_O2,89.92466742,-0.031766204,17.51822093,A6,90,hw,7.697355,570,4,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-18.10673651,-0.702983386,-17.40375313,8139.615654,9.004510526
