abalone_ID,tank_ID,abalone_number,Intercept,umol.L.sec,Temp.C,block,size_class,treatment,weight,volume,chamber.channel,temp,period,CI,mortality,BLANK,start.time,stop.time,umol.sec,mg.sec,blank.rate,mg.sec.corr,mg.gram.hr
59,5,ab59_amb_channel4_Trial8_prehw_10_30_20_O2,167.5581797,-0.031569032,17.57366667,A8,60,amb,2.701875,610,4,17.5,prehw,1.36E-05,1,0,3/26/21 13:45,3/26/21 14:15,-19.25710939,-0.000616228,-2.61E-05,-0.000590126,0.786288169
60,16,ab60_hw_channel2_Trial3_prehw_10_29_20_O2,139.7257529,-0.018319029,17.52245882,A3,60,hw,2.154438,610,2,17.5,prehw,1.07E-05,1,0,3/26/21 14:12,3/26/21 14:42,-11.17460784,-0.000357587,5.52E-08,-0.000357643,0.597609938
61,4,ab61_hw_channel5_Trial10_prehw_10_30_20_O2,76.13896667,-0.023803839,17.3422766,A10,90,hw,8.05887,558,5,17.5,prehw,1.41E-05,0,0,3/26/21 17:44,3/26/21 18:14,-13.28254224,-0.000425041,-2.61E-05,-0.0003989,0.178193631
62,20,ab62_amb_channel1_Trial10_prehw_10_30_20_O2,54.54368971,-0.018783866,17.56446809,A10,90,amb,8.299254,552,1,17.5,prehw,1.38E-05,1,0,3/26/21 17:44,3/26/21 18:14,-10.36869412,-0.000331798,-2.61E-05,-0.000305657,0.132585893
63,10,ab63_amb_channel2_Trial6_prehw_10_30_20_O2,97.09010582,-0.041029716,17.51781395,A6,90,amb,7.810974,557,2,17.5,prehw,1.36E-05,1,0,3/26/21 9:42,3/26/21 10:12,-22.85355199,-0.000731314,-2.25E-05,-0.000708818,0.326687236
64,10,ab64_amb_channel2_Trial7_prehw_10_30_20_O2,63.55936927,-0.027982786,17.55935632,A7,90,amb,7.254147,558,2,17.5,prehw,1.52E-05,1,0,3/26/21 11:35,3/26/21 12:05,-15.61439461,-0.000499661,-5.69E-05,-0.000442805,0.219750043
65,6,ab65_hw_channel4_Trial3_prehw_10_29_20_O2,27.21222214,-0.009247928,17.53175,A3,90,hw,8.480481,544,4,17.5,prehw,1.41E-05,0,0,3/26/21 14:12,3/26/21 14:42,-5.030872896,-0.000160988,5.52E-08,-0.000161043,0.068363492
66,3,ab66_amb_channel6_Trial5_prehw_10_29_20_O2,92.02367975,-0.036534254,17.44079487,A5,90,amb,7.328328,577,6,17.5,prehw,1.22E-05,1,0,3/26/21 18:36,3/26/21 19:06,-21.08026469,-0.000674568,-1.13E-05,-0.000663229,0.325807755
67,6,ab67_hw_channel1_Trial9_prehw_10_30_20_O2,60.47351449,-0.017685923,17.538,A9,90,hw,7.456032,566,1,17.5,prehw,1.31E-05,0,0,3/26/21 15:54,3/26/21 16:24,-10.01023261,-0.000320327,-2.07E-05,-0.000299657,0.144683339
68,3,ab68_amb_channel1_Trial1_prehw_10_29_20_O2,167.576359,-0.056309038,17.44440506,A1,90,amb,6.610932,574,1,17.5,prehw,1.20E-05,1,0,3/26/21 9:20,3/26/21 9:50,-32.32138808,-0.001034284,1.21E-05,-0.001046337,0.569785477
69,3,ab69_amb_channel8_Trial11_prehw_10_30_20_O2,66.58455834,-0.024504711,17.50923256,A11,90,amb,8.195025,555,8,17.5,prehw,1.28E-05,1,0,3/26/21 20:11,3/26/21 20:41,-13.60011464,-0.000435204,-1.89E-05,-0.000416301,0.182877326
70,19,ab70_hw_channel2_Trial9_prehw_10_30_20_O2,100.2653798,-0.04819581,17.51848148,A9,90,hw,7.979055,559,2,17.5,prehw,1.48E-05,1,0,3/26/21 15:54,3/26/21 16:24,-26.94145785,-0.000862127,-2.07E-05,-0.000841456,0.379649062
71,19,ab71_hw_channel9_Trial1_prehw_10_29_20_O2,154.0894201,-0.052080985,17.32292405,A1,90,hw,8.069199,556,9,17.5,prehw,1.48E-05,1,0,3/26/21 9:20,3/26/21 9:50,-28.95702749,-0.000926625,1.21E-05,-0.000938677,0.418782423
72,4,ab72_hw_channel5_Trial6_prehw_10_30_20_O2,86.8393392,-0.027546741,17.41572093,A6,90,hw,8.417568,562,5,17.5,prehw,1.46E-05,0,0,3/26/21 9:42,3/26/21 10:12,-15.48126825,-0.000495401,-2.25E-05,-0.000472905,0.202250628
73,20,ab73_amb_channel1_Trial3_prehw_10_29_20_O2,25.07910968,-0.006745694,17.54680233,A3,90,amb,7.910508,565,1,17.5,prehw,1.31E-05,1,0,3/26/21 14:12,3/26/21 14:42,-3.811317195,-0.000121962,5.52E-08,-0.000122017,0.055528985
74,3,ab74_amb_channel10_Trial5_prehw_10_29_20_O2,112.9127996,-0.04977758,17.57360256,A5,90,amb,7.952763,572,10,17.5,prehw,1.41E-05,1,0,3/26/21 18:36,3/26/21 19:06,-28.47277561,-0.000911129,-1.13E-05,-0.00089979,0.407310434
75,19,ab75_hw_channel9_Trial4_prehw_10_29_20_O2,74.85164409,-0.024893103,17.47020225,A4,90,hw,8.758425,555,9,17.5,prehw,1.50E-05,1,0,3/26/21 16:38,3/26/21 17:08,-13.81567204,-0.000442102,-8.67E-06,-0.000433427,0.178152839
76,3,ab76_amb_channel3_Trial4_prehw_10_29_20_O2,57.82686798,-0.024105541,17.59995506,A4,90,amb,7.387485,570,3,17.5,prehw,1.19E-05,1,0,3/26/21 16:38,3/26/21 17:08,-13.74015846,-0.000439685,-8.67E-06,-0.000431011,0.210036178
77,6,ab77_hw_channel3_Trial1_prehw_10_29_20_O2,147.1122834,-0.059849769,17.50258228,A1,90,hw,8.06826,565,3,17.5,prehw,1.31E-05,0,0,3/26/21 9:20,3/26/21 9:50,-33.81511962,-0.001082084,1.21E-05,-0.001094136,0.488195834
78,4,ab78_hw_channel1_Trial11_prehw_10_30_20_O2,78.14212661,-0.03017333,17.51190805,A11,90,hw,8.022249,563,1,17.5,prehw,1.29E-05,0,0,3/26/21 20:11,3/26/21 20:41,-16.98758468,-0.000543603,-1.89E-05,-0.0005247,0.235460256
79,10,ab79_amb_channel3_Trial10_prehw_10_30_20_O2,74.20322045,-0.023976066,17.54023404,A10,90,amb,7.57059,563,3,17.5,prehw,1.33E-05,1,0,3/26/21 17:44,3/26/21 18:14,-13.49852534,-0.000431953,-2.61E-05,-0.000405811,0.192973145
80,4,ab80_hw_channel5_Trial3_prehw_10_29_20_O2,67.58335673,-0.021261561,17.40661905,A3,90,hw,7.568712,569,5,17.5,prehw,1.44E-05,0,0,3/26/21 14:12,3/26/21 14:42,-12.09782836,-0.000387131,5.52E-08,-0.000387186,0.184161924
81,10,ab81_amb_channel10_Trial8_prehw_10_30_20_O2,77.64472465,-0.026625014,17.57676543,A8,90,amb,7.629747,568,10,17.5,prehw,1.26E-05,1,0,3/26/21 13:45,3/26/21 14:15,-15.12300805,-0.000483936,-2.61E-05,-0.000457834,0.216023398
82,19,ab82_hw_channel4_Trial7_prehw_10_30_20_O2,52.18297297,-0.017779908,17.57183908,A7,90,hw,7.426923,562,4,17.5,prehw,1.42E-05,1,0,3/26/21 11:35,3/26/21 12:05,-9.992308169,-0.000319754,-5.69E-05,-0.000262899,0.127432957
83,20,ab83_amb_channel9_Trial9_prehw_10_30_20_O2,49.62634729,-0.016545362,17.43445679,A9,90,amb,7.775292,566,9,17.5,prehw,1.32E-05,1,0,3/26/21 15:54,3/26/21 16:24,-9.364675072,-0.00029967,-2.07E-05,-0.000278999,0.129177833
84,19,ab84_hw_channel9_Trial7_prehw_10_30_20_O2,60.56218757,-0.020276719,17.48048276,A7,90,hw,8.238219,553,9,17.5,prehw,1.26E-05,1,0,3/26/21 11:35,3/26/21 12:05,-11.21302581,-0.000358817,-5.69E-05,-0.000301962,0.131953451
85,20,ab85_amb_channel10_Trial11_prehw_10_30_20_O2,79.96828493,-0.030165898,17.3402,A11,90,amb,7.707684,565,10,17.5,prehw,1.31E-05,1,0,3/26/21 20:11,3/26/21 20:41,-17.04373244,-0.000545399,-1.89E-05,-0.000526497,0.245909021
86,6,ab86_hw_channel4_Trial5_prehw_10_29_20_O2,88.50506955,-0.029481182,17.54037179,A5,90,hw,9.895554,517,4,17.5,prehw,1.57E-05,0,0,3/26/21 18:36,3/26/21 19:06,-15.24177109,-0.000487737,-1.13E-05,-0.000476398,0.173313352
87,10,ab87_amb_channel2_Trial8_prehw_10_30_20_O2,83.88582687,-0.03029203,17.56711111,A8,90,amb,7.725525,562,2,17.5,prehw,1.19E-05,1,0,3/26/21 13:45,3/26/21 14:15,-17.02412064,-0.000544772,-2.61E-05,-0.00051867,0.241693871
88,20,ab88_amb_channel9_Trial8_prehw_10_30_20_O2,55.02670899,-0.023589847,17.46202469,A8,90,amb,8.704902,556,9,17.5,prehw,1.33E-05,1,0,3/26/21 13:45,3/26/21 14:15,-13.11595485,-0.000419711,-2.61E-05,-0.000393609,0.16278085
89,4,ab89_hw_channel7_Trial4_prehw_10_29_20_O2,147.4384418,-0.046721976,17.60234831,A4,90,hw,7.919898,567,7,17.5,prehw,1.41E-05,0,0,3/26/21 16:38,3/26/21 17:08,-26.49136055,-0.000847724,-8.67E-06,-0.000839049,0.381390971
90,6,ab90_hw_channel4_Trial6_prehw_10_30_20_O2,89.92466742,-0.031766204,17.51822093,A6,90,hw,7.697355,570,4,17.5,prehw,1.34E-05,0,0,3/26/21 9:42,3/26/21 10:12,-18.10673651,-0.000579416,-2.25E-05,-0.00055692,0.260467701
